long,long,flags,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,bool,
6,7,0x0,"Мороз",,,,,,,,"Мороз",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,188,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
8,7,0x0,"Вогонь",,,,,,,,"Вогонь",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,183,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
26,7,0x0,"Зброя",,,,,,,,"Зброя",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,514,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
38,7,0x0,"Бій",,,,,,,,"Бій",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,243,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
39,7,0x0,"Підкрадання",,,,,,,,"Підкрадання",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,250,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
43,6,0x0,"Мечі",,,,,,,,"Мечі",,,,,,,,0xFF01FF,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
44,6,0x0,"Сокири",,,,,,,,"Сокири",,,,,,,,0xFF01FF,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
45,6,0x0,"Луки",,,,,,,,"Луки",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
46,6,0x0,"Вогнепальна зброя",,,,,,,,"Вогнепальна зброя",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
50,7,0x0,"Повелитель прислужників",,,,,,,,"Повелитель прислужників",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,255,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
51,7,0x0,"Виживання",,,,,,,,"Виживання",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,257,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
54,6,0x0,"Булава зброя",,,,,,,,"Булава зброя",,,,,,,,0xFF01FF,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
55,6,0x0,"Дворучні мечі",,,,,,,,"Дворучні мечі",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
56,7,0x0,"Світло",,,,,,,,"Світло",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,70,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
78,7,0x0,"Темна магія",,,,,,,,"Темна магія",,,,,,,,0xFF01FF,"",,,,,,,,"",,,,,,,,0xFF01FC,234,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
95,6,0x0,"Захист",,,,,,,,"Захист",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим вище ваші шанси на успішне парирування, блок або ухилення від атаки противника. Крім того, розвиток цього вміння знижує шанс отримання критичної шкоди.",,,,,,,,"Чим краще розвинуте це вміння, тим вище ваші шанси на успішне парирування, блок або ухилення від атаки противника. Крім того, розвиток цього вміння знижує шанс отримання критичної шкоди.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
98,10,0x0,"Мова: Загальна",,,,,,,,"Мова: Загальна",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
101,9,0x0,"Расове вміння дворфів",,,,,,,,"Расове вміння дворфів",,,,,,,,0xFF01FF,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
109,10,0x0,"Мова: Орча",,,,,,,,"Мова: Орча",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
111,10,0x0,"Мова: Дворфійська",,,,,,,,"Мова: Дворфійська",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
113,10,0x0,"Мова: Дарнассіанcька",,,,,,,,"Мова: Дарнассіанcька",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
115,10,0x0,"Мова: Таурахе",,,,,,,,"Мова: Таурахе",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
118,6,0x0,"Бій двома руками",,,,,,,,"Бій двома руками",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
124,9,0x0,"Расове вміння тауренів",,,,,,,,"Расове вміння тауренів",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
125,9,0x0,"Расове вміння орків",,,,,,,,"Расове вміння орків",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
126,9,0x0,"Расове вміння нічних ельфів",,,,,,,,"Расове вміння нічних ельфів",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
129,9,0x0,"Перша допомога",,,,,,,,"Перша допомога",,,,,,,,0xFF01FE,"Чим краще розвинуте це вміння, тим складніші медичні практики ви можете застосовувати. Медичні практики можна дізнатися у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,"Чим краще розвинуте це вміння, тим складніші медичні практики ви можете застосовувати. Медичні практики можна дізнатися у вчителів, а також отримати в якості трофеїв або нагороди.",,,,,,,,0xFF01FE,504,"",,,,,,,,"",,,,,,,,0xFF01EC,1,
134,7,0x0,"Дикий бій",,,,,,,,"Дикий бій",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,107,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
136,6,0x0,"Посохи",,,,,,,,"Посохи",,,,,,,,0xFF01FF,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,"Чим краще розвинуте це вміння, тим більший шанс нанести шкоду.",,,,,,,,0xFF01FE,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
137,10,0x0,"Мова: Таласійська",,,,,,,,"Мова: Таласійська",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,1,"",,,,,,,,"",,,,,,,,0xFF01EC,0,
