long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,
83,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Это тест.",,,,,,,,0xFF01FE,
84,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Спасибо, что $gнавестил:навестила; меня $N. Приятно знать, что обо мне не забыли.",,,,,,,,0xFF01FE,
85,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Спасибо, что $gнавестил:навестила; меня $N. Приятно знать, что обо мне не забыли.",,,,,,,,0xFF01FE,
86,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Эта безделушка не ответит тебе на все вопросы. Но возможно, она тебя хоть немного развлечет.",,,,,,,,0xFF01FE,
87,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"И снова здравствуйте. Я – Груббер Блумп.

Надеюсь, у вас все хорошо, и вы не забросили рыбалку. Я люблю рыбалку, и вся моя семья известна как умелые рыболовы. Вот вам небольшая безделушка, чтобы клевало лучше, я, когда рыбачу, всегда ее использую. Удачи, и еще раз спасибо, что помогли мне наловить окуней.

Рыбачьте с удовольствием! 

Груббер Блумп.",,,,,,,,0xFF01FE,
88,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Спасибо, что $gнавестил:навестила; меня $N. Приятно знать, что обо мне не забыли.",,,,,,,,0xFF01FE,
89,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Спасибо, что $gнавестил:навестила; меня $N. Приятно знать, что обо мне не забыли.",,,,,,,,0xFF01FE,
90,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Спасибо, что $gнавестил:навестила; меня $N. Приятно знать, что обо мне не забыли.",,,,,,,,0xFF01FE,
91,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Эта безделушка не ответит тебе на все вопросы. Но возможно, она тебя хоть немного развлечет.",,,,,,,,0xFF01FE,
92,,,,,,,,,"",,,,,,,,0xFF01FC,,,,,,,,,"Спасибо, что $gнавестил:навестила; меня $N. Приятно знать, что обо мне не забыли.",,,,,,,,0xFF01FE,
