long,long,long,flags,long,long,str,long,long,long,flags,str,long,flags,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,str,str,bool,
1,12,1,0x102C,49,50,"Hu",7,7,15007,0x448,"Human",81,0x0,,,,,,,,,"Человек",,,,,,,,0xFF01FF,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Человек",,,,,,,,0xFF01EC,"NORMAL","PIERCINGS","NORMAL",0,
2,12,2,0x102D,51,52,"Or",1,7,15007,0x448,"Orc",21,0x1,,,,,,,,,"Орк",,,,,,,,0xFF01FF,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Орк",,,,,,,,0xFF01EC,"NORMAL","PIERCINGS","NORMAL",0,
3,12,3,0x1033,53,54,"Dw",7,7,15007,0x442,"Dwarf",41,0x0,,,,,,,,,"Дворф",,,,,,,,0xFF01FF,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Дворф",,,,,,,,0xFF01EC,"NORMAL","PIERCINGS","NORMAL",0,
4,4,4,0x1031,55,56,"Ni",7,7,15007,0x448,"NightElf",61,0x0,,,,,,,,,"Ночной эльф",,,,,,,,0xFF01FF,,,,,,,,,"Ночная эльфийка",,,,,,,,0xFF01EC,,,,,,,,,"Ночной эльф",,,,,,,,0xFF01EC,"NORMAL","MARKINGS","NORMAL",0,
5,12,5,0x102E,57,58,"Sc",1,7,15007,0x448,"Scourge",2,0x1,,,,,,,,,"Нежить",,,,,,,,0xFF01FF,,,,,,,,,"Нежить",,,,,,,,0xFF01EC,,,,,,,,,"",,,,,,,,0xFF01EC,"FEATURES","FEATURES","NORMAL",0,
6,14,6,0x102F,59,60,"Ta",1,7,15007,0x448,"Tauren",141,0x1,,,,,,,,,"Таурен",,,,,,,,0xFF01FF,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Таурен",,,,,,,,0xFF01EC,"NORMAL","HAIR","HORNS",0,
7,12,115,0x1032,1563,1564,"Gn",7,7,15007,0x448,"Gnome",101,0x0,,,,,,,,,"Гном",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Гном",,,,,,,,0xFF01EC,"NORMAL","EARRINGS","NORMAL",0,
8,14,116,0x1030,1478,1479,"Tr",1,7,15007,0x448,"Troll",121,0x1,,,,,,,,,"Тролль",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Тролль",,,,,,,,0xFF01EC,"TUSKS","TUSKS","NORMAL",0,
9,1,1,0x0,6894,6895,"Go",7,7,15007,0x448,"Goblin",0,0x2,,,,,,,,,"Гоблин",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Гоблин",,,,,,,,0xFF01EC,"NORMAL","NONE","NORMAL",0,
10,12,1610,0x102E,15476,15475,"Be",1,7,15007,0x448,"BloodElf",162,0x1,,,,,,,,,"Эльф крови",,,,,,,,0xFF01FE,,,,,,,,,"Эльфийка крови",,,,,,,,0xFF01EC,,,,,,,,,"Эльф крови",,,,,,,,0xFF01EC,"NORMAL","EARRINGS","NORMAL",1,
11,14,1629,0x102C,16125,16126,"Dr",7,7,15007,0x448,"Draenei",163,0x0,,,,,,,,,"Дреней",,,,,,,,0xFF01FE,,,,,,,,,"",,,,,,,,0xFF01EC,,,,,,,,,"Дреней",,,,,,,,0xFF01EC,"NORMAL","HORNS","NORMAL",1,
