long,long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,
1,5879,,,,,,,,,"Рядовой %s",,,,,,,,0xFF01FE,,,,,,,,,"Рядовой %s",,,,,,,,0xFF01FE,1,
2,5880,,,,,,,,,"Капрал %s",,,,,,,,0xFF01FE,,,,,,,,,"Капрал %s",,,,,,,,0xFF01FE,2,
3,5881,,,,,,,,,"Сержант %s",,,,,,,,0xFF01FE,,,,,,,,,"Сержант %s",,,,,,,,0xFF01FE,3,
4,5882,,,,,,,,,"Старший сержант %s",,,,,,,,0xFF01FE,,,,,,,,,"Старший сержант %s",,,,,,,,0xFF01FE,4,
5,5883,,,,,,,,,"Старшина %s",,,,,,,,0xFF01FE,,,,,,,,,"Старшина %s",,,,,,,,0xFF01FE,5,
6,5884,,,,,,,,,"Рыцарь %s",,,,,,,,0xFF01FE,,,,,,,,,"Рыцарь %s",,,,,,,,0xFF01FE,6,
7,5885,,,,,,,,,"Рыцарь-лейтенант %s",,,,,,,,0xFF01FE,,,,,,,,,"Рыцарь-лейтенант %s",,,,,,,,0xFF01FE,7,
8,5886,,,,,,,,,"Рыцарь-капитан %s",,,,,,,,0xFF01FE,,,,,,,,,"Рыцарь-капитан %s",,,,,,,,0xFF01FE,8,
9,5887,,,,,,,,,"Рыцарь-защитник %s",,,,,,,,0xFF01FE,,,,,,,,,"Рыцарь-защитник %s",,,,,,,,0xFF01FE,9,
10,5888,,,,,,,,,"Лейтенант-командор %s",,,,,,,,0xFF01FE,,,,,,,,,"Лейтенант-командор %s",,,,,,,,0xFF01FE,10,
11,5889,,,,,,,,,"Командор %s",,,,,,,,0xFF01FE,,,,,,,,,"Командор %s",,,,,,,,0xFF01FE,11,
12,5890,,,,,,,,,"Маршал %s",,,,,,,,0xFF01FE,,,,,,,,,"Маршал %s",,,,,,,,0xFF01FE,12,
13,5891,,,,,,,,,"Фельдмаршал %s",,,,,,,,0xFF01FE,,,,,,,,,"Фельдмаршал %s",,,,,,,,0xFF01FE,13,
14,5892,,,,,,,,,"Главнокомандующий %s",,,,,,,,0xFF01FE,,,,,,,,,"Главнокомандующий %s",,,,,,,,0xFF01FE,14,
15,5893,,,,,,,,,"Разведчик %s",,,,,,,,0xFF01FE,,,,,,,,,"Разведчица %s",,,,,,,,0xFF01FE,15,
16,5894,,,,,,,,,"Пехотинец %s",,,,,,,,0xFF01FE,,,,,,,,,"Пехотинец %s",,,,,,,,0xFF01FE,16,
17,5895,,,,,,,,,"Сержант %s",,,,,,,,0xFF01FE,,,,,,,,,"Сержант %s",,,,,,,,0xFF01FE,17,
18,5896,,,,,,,,,"Старший сержант %s",,,,,,,,0xFF01FE,,,,,,,,,"Старший сержант %s",,,,,,,,0xFF01FE,18,
19,5897,,,,,,,,,"Старшина %s",,,,,,,,0xFF01FE,,,,,,,,,"Старшина %s",,,,,,,,0xFF01FE,19,
20,5898,,,,,,,,,"Каменный страж %s",,,,,,,,0xFF01FE,,,,,,,,,"Каменный страж %s",,,,,,,,0xFF01FE,20,
21,5899,,,,,,,,,"Кровавый страж %s",,,,,,,,0xFF01FE,,,,,,,,,"Кровавая стражница %s",,,,,,,,0xFF01FE,21,
22,5900,,,,,,,,,"Легионер %s",,,,,,,,0xFF01FE,,,,,,,,,"Легионер %s",,,,,,,,0xFF01FE,22,
23,5901,,,,,,,,,"Центурион %s",,,,,,,,0xFF01FE,,,,,,,,,"Центурион %s",,,,,,,,0xFF01FE,23,
24,5902,,,,,,,,,"Защитник %s",,,,,,,,0xFF01FE,,,,,,,,,"Защитница %s",,,,,,,,0xFF01FE,24,
25,5903,,,,,,,,,"Генерал-лейтенант %s",,,,,,,,0xFF01FE,,,,,,,,,"Генерал-лейтенант %s",,,,,,,,0xFF01FE,25,
26,5904,,,,,,,,,"Генерал %s",,,,,,,,0xFF01FE,,,,,,,,,"Генерал %s",,,,,,,,0xFF01FE,26,
