long,long,long,flags,str,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,long,str,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,str,long,long,None,
220,0,0,0x40,"Interface\WorldStateFrame\DreadLordIcon","Ворог захопив Підмісто!",,,,,,,,"Ворог захопив Підмісто!",,,,,,,,0xFF01FE,"Варіматас і верховный аптекар Гнилесс захопили Підмісто!",,,,,,,,"Варіматас і верховный аптекар Гнилесс захопили Підмісто!",,,,,,,,0xFF01FE,3878,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
233,0,0,0x80,"Interface\WorldStateFrame\SkullBones","Ворог захопив Підмісто!",,,,,,,,"Ворог захопив Підмісто!",,,,,,,,0xFF01FE,"Верховний аптекар Гнилесс і Варіматас захопили Підмісто!",,,,,,,,"Верховний аптекар Гнилесс і Варіматас захопили Підмісто!",,,,,,,,0xFF01FE,3963,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
260,0,0,0x100,"Interface\TargetingFrame\UI-PVP-Alliance","Проводится операція ""Гномреган""",,,,,,,,"Проводится операція ""Гномреган""",,,,,,,,0xFF01FE,"Проводится операція ""Гномреган""",,,,,,,,"Проводится операція ""Гномреган""",,,,,,,,0xFF01FE,4981,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
264,0,0,0x100,"Interface\TargetingFrame\UI-PVP-Alliance","Гноми взяли під контроль аеродром!",,,,,,,,"Гноми взяли під контроль аеродром!",,,,,,,,0xFF01FE,"Гноми взяли під контроль аеродром!",,,,,,,,"Гноми взяли під контроль аеродром!",,,,,,,,0xFF01FE,5044,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
266,0,0,0x100,"Interface\TargetingFrame\UI-PVP-Alliance","Гноми взяли під контроль аеродром і командний пост.",,,,,,,,"Гноми взяли під контроль аеродром і командний пост.",,,,,,,,0xFF01FE,"Командний пост і аеродром тепер під контролем.",,,,,,,,"Командний пост і аеродром тепер під контролем.",,,,,,,,0xFF01FE,5043,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
268,0,0,0x100,"Interface\TargetingFrame\UI-PVP-Alliance","Гноми контролюють наземну поверхню Гномергану!",,,,,,,,"Гноми контролюють наземну поверхню Гномергану!",,,,,,,,0xFF01FE,"Вхід в Гномреган, командний пост і аеродром тепер під контролем.",,,,,,,,"Вхід в Гномреган, командний пост і аеродром тепер під контролем.",,,,,,,,0xFF01FE,5045,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
270,0,0,0x100,"Interface\TargetingFrame\UI-PVP-Alliance","Тунелі Гномергану безпечні.",,,,,,,,"Тунелі Гномергану безпечні.",,,,,,,,0xFF01FE,"Тунелі Гномергану безпечні.",,,,,,,,"Тунелі Гномергану безпечні.",,,,,,,,0xFF01FE,5011,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
262,0,0,0x100,"Interface\WorldStateFrame\CombatSwords","Допоможіть силам Гномергану в районі інженерних майстернь.",,,,,,,,"Допоможіть силам Гномергану в районі інженерних майстернь.",,,,,,,,0xFF01FE,"Допоможіть силам Гномергану в районі інженерних майстернь.",,,,,,,,"Допоможіть силам Гномергану в районі інженерних майстернь.",,,,,,,,0xFF01FE,5018,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
263,0,0,0x100,"Interface\WorldStateFrame\CombatSwords","Аеродром під атакою!",,,,,,,,"Аеродром під атакою!",,,,,,,,0xFF01FE,"Допоможіть силам Гномергану на аэродроме!",,,,,,,,"Допоможіть силам Гномергану на аэродроме!",,,,,,,,0xFF01FE,5039,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
267,0,0,0x100,"Interface\WorldStateFrame\CombatSwords","На вході в Гномреган йде битва!",,,,,,,,"На вході в Гномреган йде битва!",,,,,,,,0xFF01FE,"Допоможіть силам Гномергану у входу в місто!",,,,,,,,"Допоможіть силам Гномергану у входу в місто!",,,,,,,,0xFF01FE,5019,0,"Interface\WorldStateFrame\CombatSwords",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
269,0,0,0x100,"Interface\WorldStateFrame\CombatSwords","Битва йде в тунелях Гномергану!",,,,,,,,"Битва йде в тунелях Гномергану!",,,,,,,,0xFF01FE,"Допоможіть атакуючим силам в тунелях Гномергану!",,,,,,,,"Допоможіть атакуючим силам в тунелях Гномергану!",,,,,,,,0xFF01FE,5021,0,"Interface\WorldStateFrame\CombatSwords",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
261,0,0,0x100,"","Ракетометів знищено: %5027w/4",,,,,,,,"Ракетометів знищено: %5027w/4",,,,,,,,0xFF01FE,"",,,,,,,,"",,,,,,,,0xFF01FC,5040,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
265,0,0,0x100,"","Протитанкових гармат знищено: %5006w/6",,,,,,,,"Протитанкових гармат знищено: %5006w/6",,,,,,,,0xFF01FE,"Допоможіть силам Гномергану в районі інженерних майстернь.",,,,,,,,"Допоможіть силам Гномергану в районі інженерних майстернь.",,,,,,,,0xFF01FE,5018,0,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
217,0,0,0x40,"","Битва за Підмісто почалась!",,,,,,,,"Битва за Підмісто почалась!",,,,,,,,0xFF01FE,"Битва за Підмісто почалась!",,,,,,,,"Битва за Підмісто почалась!",,,,,,,,0xFF01FE,3875,1,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
218,0,0,0x40,"","%3877w хв. до початку бою за Підмісто!",,,,,,,,"%3877w хв. до початку бою за Підмісто!",,,,,,,,0xFF01FE,"Час, що залишився до початку бою за Підмісто.",,,,,,,,"Час, що залишився до початку бою за Підмісто.",,,,,,,,0xFF01FE,3876,1,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
221,0,0,0x40,"Interface\WorldStateFrame\CombatSwords","Орда веде бій за внутрішній двір!",,,,,,,,"Орда веде бій за внутрішній двір!",,,,,,,,0xFF01FE,"Підтримайте воїнів Орди во внутреннем дворі!",,,,,,,,"Підтримайте воїнів Орди во внутреннем дворі!",,,,,,,,0xFF01FE,3885,1,"Interface\WorldStateFrame\CombatSwords",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
222,0,0,0x40,"Interface\TargetingFrame\UI-PVP-Horde","Внутрішній двір під контролем Орди!",,,,,,,,"Внутрішній двір під контролем Орди!",,,,,,,,0xFF01FE,"Область захищена.",,,,,,,,"Область захищена.",,,,,,,,0xFF01FE,3886,1,"",,,,,,,,,"",,,,,,,,0xFF01FC,"",0,0,,
