long,long,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,flags,float,long,bool,long,
3,0,"Довге волосся",,,,,,,,"Довге волосся",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01ED,1.0,11,0,0,
4,0,"Лисий хвіст",,,,,,,,"Лисий хвіст",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01ED,1.0,11,0,1,
5,0,"Коси",,,,,,,,"Коси",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01ED,1.0,11,0,2,
6,0,"Мітла",,,,,,,,"Мітла",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01ED,1.0,11,0,3,
7,0,"Колючий хвіст",,,,,,,,"Колючий хвіст",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01ED,1.0,11,0,4,
8,0,"Оздоблена коса",,,,,,,,"Оздоблена коса",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01ED,1.0,11,0,5,
9,0,"Роги",,,,,,,,"Роги",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01ED,1.0,11,0,6,
10,0,"Хвіст петлею",,,,,,,,"Хвіст петлею",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01ED,1.0,11,0,7,
11,0,"Лисий",,,,,,,,"Лисий",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,11,0,8,
19,2,"Без щупальців",,,,,,,,"Без щупальців",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,11,0,0,
20,2,"Товсті щупальці",,,,,,,,"Товсті щупальці",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,11,0,1,
21,2,"Баки",,,,,,,,"Баки",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,11,0,2,
22,2,"Бакенбарди",,,,,,,,"Бакенбарди",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,11,0,3,
23,2,"Вусатий",,,,,,,,"Вусатий",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,11,0,4,
24,2,"Акуратна борідка",,,,,,,,"Акуратна борідка",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,11,0,5,
25,2,"Козлина борідка",,,,,,,,"Козлина борідка",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,11,0,6,
26,2,"Два щупальця",,,,,,,,"Два щупальця",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,11,0,7,
27,0,"Пряме волосся",,,,,,,,"Пряме волосся",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,0,
28,0,"Прямий проділ",,,,,,,,"Прямий проділ",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,1,
29,0,"Чубчик",,,,,,,,"Чубчик",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,2,
30,0,"Пишне волосся",,,,,,,,"Пишне волосся",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,3,
31,0,"Подовжена зачіска",,,,,,,,"Подовжена зачіска",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,4,
32,0,"Косий проділ",,,,,,,,"Косий проділ",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,5,
33,0,"Пустунка",,,,,,,,"Пустунка",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,6,
34,0,"Хвіст, проділ праворуч",,,,,,,,"Хвіст, проділ праворуч",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,7,
35,0,"Хвіст, проділ ліворуч",,,,,,,,"Хвіст, проділ ліворуч",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,8,
36,0,"Боб",,,,,,,,"Боб",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,9,
37,0,"Сходинки",,,,,,,,"Сходинки",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,10,
38,0,"Коротка стрижка",,,,,,,,"Коротка стрижка",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,11,
39,0,"Кокетка",,,,,,,,"Кокетка",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,12,
40,0,"Пишне волосся",,,,,,,,"Пишне волосся",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,13,
41,0,"Вузол",,,,,,,,"Вузол",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,14,
42,0,"Вкорочена зачіска",,,,,,,,"Вкорочена зачіска",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,15,
43,0,"Хвилястий боб",,,,,,,,"Хвилястий боб",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,16,
44,0,"Недбалий хвіст",,,,,,,,"Недбалий хвіст",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,17,
55,2,"Без сережок",,,,,,,,"Без сережок",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,1,0,
56,2,"Сережки",,,,,,,,"Сережки",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,1,1,
57,2,"Верхні сережки",,,,,,,,"Верхні сережки",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,1,2,
58,2,"Дві пари верхніх сережок",,,,,,,,"Дві пари верхніх сережок",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,1,3,
59,2,"Повний набір сережок",,,,,,,,"Повний набір сережок",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,1,4,
60,2,"Кільце в носі",,,,,,,,"Кільце в носі",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,1,5,
61,2,"Кільця в носі і брові",,,,,,,,"Кільця в носі і брові",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,1,6,
62,0,"Мокре волосся",,,,,,,,"Мокре волосся",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,1,18,
63,0,"Лиса",,,,,,,,"Лиса",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,0,
64,0,"Селянин",,,,,,,,"Селянин",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,1,
65,0,"Солдат",,,,,,,,"Солдат",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,2,
66,0,"Монах",,,,,,,,"Монах",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,3,
67,0,"Варвар",,,,,,,,"Варвар",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,4,
68,0,"Сміливий",,,,,,,,"Сміливий",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,5,
69,0,"Граф",,,,,,,,"Граф",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,6,
70,0,"Придворный",,,,,,,,"Придворный",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,7,
71,0,"Вчений",,,,,,,,"Вчений",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,8,
72,0,"Розбійник",,,,,,,,"Розбійник",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,9,
73,0,"Знаменитість",,,,,,,,"Знаменитість",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,10,
74,0,"Самсон",,,,,,,,"Самсон",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,1.0,1,0,11,
85,2,"Бородач",,,,,,,,"Бородач",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,0,0,
86,2,"Полковник",,,,,,,,"Полковник",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,0,1,
87,2,"Дуелянт",,,,,,,,"Дуелянт",,,,,,,,0xFF01FE,,,,,,,,,,,,,,,,,0xFF01EC,0.75,1,0,2,
