long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,long,long,long,long,long,long,long,long,flags,None,None,None,None,None,None,None,long,long,long,long,long,long,long,long,long,long,long,long,long,flags,flags,flags,flags,long,
1,,,,,,,,,"Гладиатор",,,,,,,,0xFF01FE,11729,11726,11728,11731,11730,0,0,0,0,0x0,,,,,,,,41864,41863,41862,41861,0,0,0,0,3,2,5,4,0,0x0,0x0,0x0,0x0,0,
41,,,,,,,,,"Руки Дал'Ренда",,,,,,,,0xFF01FE,12940,12939,0,0,0,0,0,0,0,0x0,,,,,,,,41719,0,0,0,0,0,0,0,2,0,0,0,0,0x0,0x0,0x0,0x0,0,
65,,,,,,,,,"Поцелуй паука",,,,,,,,0xFF01FE,13218,13183,0,0,0,0,0,0,0,0x0,,,,,,,,17332,0,0,0,0,0,0,0,2,0,0,0,0,0x0,0x0,0x0,0x0,0,
81,,,,,,,,,"Вестник",,,,,,,,0xFF01FE,13390,13388,13391,13392,13389,0,0,0,0,0x0,,,,,,,,41873,17498,41872,41871,41870,41869,0,0,2,5,4,3,3,0x5,0x0,0x0,0x0,0,
121,,,,,,,,,"Трупный наряд",,,,,,,,0xFF01FE,14637,14636,14640,14638,14641,0,0,0,0,0x0,,,,,,,,41681,41645,41680,41679,0,0,0,0,2,3,4,5,0,0x0,0x0,0x0,0x0,0,
122,,,,,,,,,"Одеяния Праха",,,,,,,,0xFF01FE,14631,14629,14632,14633,14626,0,0,0,0,0x0,,,,,,,,41827,41642,41826,41825,0,0,0,0,3,2,4,5,0,0x0,0x0,0x0,0x0,0,
123,,,,,,,,,"Регалии Кровавой кольчуги",,,,,,,,0xFF01FE,14614,14616,14615,14611,14612,0,0,0,0,0x0,,,,,,,,41674,41673,41672,41671,0,0,0,0,5,4,3,2,0,0x0,0x0,0x0,0x0,0,
124,,,,,,,,,"Костяной Страж",,,,,,,,0xFF01FE,14624,14622,14620,14623,14621,0,0,0,0,0x0,,,,,,,,41726,41725,41724,41723,0,0,0,0,2,3,4,5,0,0x0,0x0,0x0,0x0,0,
141,,,,,,,,,"Вулканические доспехи",,,,,,,,0xFF01FE,15053,15054,15055,0,0,0,0,0,0,0x0,,,,,,,,9233,0,0,0,0,0,0,0,3,0,0,0,0,0x0,0x0,0x0,0x0,0,
142,,,,,,,,,"Доспехи Грозового покрова",,,,,,,,0xFF01FE,15056,15057,15058,21278,0,0,0,0,0,0x0,,,,,,,,18979,23863,41845,0,0,0,0,0,2,3,4,0,0,0x0,0x0,0x0,0x0,0,
143,,,,,,,,,"Доспехи из кожи дьявозавра",,,,,,,,0xFF01FE,15062,15063,0,0,0,0,0,0,0,0x0,,,,,,,,0,39516,0,0,0,0,0,0,0,2,0,0,0,0x0,0x0,0x0,0x0,0,
144,,,,,,,,,"Железноперые доспехи",,,,,,,,0xFF01FE,15066,15067,0,0,0,0,0,0,0,0x0,,,,,,,,41780,0,0,0,0,0,0,0,2,0,0,0,0,0x0,0x0,0x0,0x0,0,
161,,,,,,,,,"Кожаные доспехи Братства Справедливости",,,,,,,,0xFF01FE,10399,10403,10402,10401,10400,0,0,0,0,0x0,,,,,,,,41733,41732,41731,41730,0,0,0,0,5,3,2,4,0,0x0,0x0,0x0,0x0,0,
