long,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,long,long,long,long,long,long,long,flags,long,str,flags,None,long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,
1,"Печери Плачу",,,,,,,,"Печери Плачу",,,,,,,,0xFF01FE,15,25,19,17,20,43,0,3,0x1,-1,"WAILINGCAVERNS",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
2,"Некроситет",,,,,,,,"Некроситет",,,,,,,,0xFF01FE,55,65,60,0,0,289,0,3,0x1,-1,"SCHOLOMANCE",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
4,"Вогняна Прірва",,,,,,,,"Вогняна Прірва",,,,,,,,0xFF01FE,15,21,16,15,16,389,0,3,0x1,0,"RAGEFIRECHASM",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
6,"Мертві Копальні",,,,,,,,"Мертві Копальні",,,,,,,,0xFF01FE,15,25,19,17,20,36,0,3,0x1,-1,"DEADMINES",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
8,"Фортеця Тіньового Ікла",,,,,,,,"Фортеця Тіньового Ікла",,,,,,,,0xFF01FE,16,26,20,18,21,33,0,3,0x1,-1,"SHADOWFANGKEEP",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
10,"Непроглядна Безодня",,,,,,,,"Непроглядна Безодня",,,,,,,,0xFF01FE,19,29,23,21,24,48,0,3,0x1,-1,"BLACKFATHOMDEEPS",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
12,"В'язниця Штормграду",,,,,,,,"В'язниця Штормграду",,,,,,,,0xFF01FE,20,30,24,22,25,34,0,3,0x1,1,"STORMWINDSTOCKADES",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
14,"Гномреган",,,,,,,,"Гномреган",,,,,,,,0xFF01FE,23,33,27,25,28,90,0,3,0x1,-1,"GNOMEREGAN",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
16,"Лабіринти Голкошкірих",,,,,,,,"Лабіринти Голкошкірих",,,,,,,,0xFF01FE,22,32,26,24,27,47,0,3,0x1,-1,"RAZORFENKRAUL",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
18,"Багряний Монастир - кладовище",,,,,,,,"Багряний Монастир - кладовище",,,,,,,,0xFF01FE,27,37,31,29,32,189,0,3,0x1,-1,"SCARLETMONASTERY",0x0,,1,,,,,,,,,"",,,,,,,,0xFF01FC,
