long,long,long,long,long,None,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,None,
464,33,0,0,0,,,,,,,,,"Ретилгор",,,,,,,,0xFF01FE,,
465,33,0,1000,1,,,,,,,,,"Остроклык Мясник",,,,,,,,0xFF01FE,,
466,33,0,2000,2,,,,,,,,,"Барон Сребролен",,,,,,,,0xFF01FE,,
467,33,0,3000,3,,,,,,,,,"Командир Ручьедол",,,,,,,,0xFF01FE,,
468,33,0,4000,4,,,,,,,,,"Одо Слепой Страж",,,,,,,,0xFF01FE,,
469,33,0,5000,5,,,,,,,,,"Фенрус Пожиратель",,,,,,,,0xFF01FE,,
470,33,0,6000,6,,,,,,,,,"Командир воргенов Нандос",,,,,,,,0xFF01FE,,
471,33,0,7000,7,,,,,,,,,"Верховный маг Аругал",,,,,,,,0xFF01FE,,
536,34,0,0,0,,,,,,,,,"Таргорр Ужасный",,,,,,,,0xFF01FE,,
537,34,0,1000,1,,,,,,,,,"Кам Гневливый",,,,,,,,0xFF01FE,,
538,34,0,2000,2,,,,,,,,,"Хрупконог",,,,,,,,0xFF01FE,,
540,34,0,4000,4,,,,,,,,,"Декстрен Вард",,,,,,,,0xFF01FE,,
539,34,0,5000,3,,,,,,,,,"Базиль Тредд",,,,,,,,0xFF01FE,,
161,36,0,0,0,,,,,,,,,"Рак'Зор",,,,,,,,0xFF01FE,,
162,36,0,500,1,,,,,,,,,"Снид",,,,,,,,0xFF01FE,,
163,36,0,750,2,,,,,,,,,"Гилнид",,,,,,,,0xFF01FE,,
164,36,0,875,3,,,,,,,,,"Мистер Каюк",,,,,,,,0xFF01FE,,
165,36,0,937,4,,,,,,,,,"Пирожок",,,,,,,,0xFF01FE,,
166,36,0,968,5,,,,,,,,,"Капитан Зеленямс",,,,,,,,0xFF01FE,,
167,36,0,1000,6,,,,,,,,,"Эдвин ван Клиф",,,,,,,,0xFF01FE,,
585,43,0,0,0,,,,,,,,,"Повелительница Анакондра",,,,,,,,0xFF01FE,,
586,43,0,1000,1,,,,,,,,,"Лорд Кобран",,,,,,,,0xFF01FE,,
587,43,0,2000,2,,,,,,,,,"Криг",,,,,,,,0xFF01FE,,
588,43,0,3000,3,,,,,,,,,"Лорд Питонас",,,,,,,,0xFF01FE,,
589,43,0,4000,4,,,,,,,,,"Шкам",,,,,,,,0xFF01FE,,
590,43,0,5000,5,,,,,,,,,"Лорд Серпентис",,,,,,,,0xFF01FE,,
591,43,0,6000,6,,,,,,,,,"Вердан Бессмертный",,,,,,,,0xFF01FE,,
592,43,0,7000,7,,,,,,,,,"Мутанус Пожиратель",,,,,,,,0xFF01FE,,
440,47,0,-1000,2,,,,,,,,,"Вестник смерти Джаргба",,,,,,,,0xFF01FE,,
438,47,0,0,0,,,,,,,,,"Ругуг",,,,,,,,0xFF01FE,,
439,47,0,1000,1,,,,,,,,,"Аггем Терновое Проклятие",,,,,,,,0xFF01FE,,
441,47,0,3000,3,,,,,,,,,"Властитель Таранный Клык",,,,,,,,0xFF01FE,,
883,47,0,3500,5,,,,,,,,,"Агателос Свирепый",,,,,,,,0xFF01FE,,
443,47,0,4000,4,,,,,,,,,"Чарлга Остробок",,,,,,,,0xFF01FE,,
219,48,0,0,0,,,,,,,,,"Гхаму-ра",,,,,,,,0xFF01FE,,
220,48,0,1000,1,,,,,,,,,"Леди Саревесс",,,,,,,,0xFF01FE,,
221,48,0,2000,2,,,,,,,,,"Гелихаст",,,,,,,,0xFF01FE,,
222,48,0,3000,3,,,,,,,,,"Лоргус Джетт",,,,,,,,0xFF01FE,,
224,48,0,5000,5,,,,,,,,,"Старина Серракис",,,,,,,,0xFF01FE,,
