long,str,None,None,None,None,None,None,None,str,None,None,None,None,None,None,None,flags,long,bool,
2,"Самоцвіти ювеліра",,,,,,,,"Самоцвіти ювеліра",,,,,,,,0xFF01FE,3,1,
3,"Камінь здоров'я",,,,,,,,"Камінь здоров'я",,,,,,,,0xFF01FE,1,0,
4,"Самоцвет мани",,,,,,,,"Самоцвет мани",,,,,,,,0xFF01FE,1,0,
6,"Самоцвет бурі",,,,,,,,"Самоцвет бурі",,,,,,,,0xFF01FE,1,1,
7,"Зачарованная жемчужина",,,,,,,,"Зачарованная жемчужина",,,,,,,,0xFF01FE,1,1,
8,"Связующий свет",,,,,,,,"Связующий свет",,,,,,,,0xFF01FE,1,1,
9,"Связующий камінь",,,,,,,,"Связующий камінь",,,,,,,,0xFF01FE,1,1,
10,"Выбор смерті",,,,,,,,"Выбор смерті",,,,,,,,0xFF01FE,1,1,
11,"Приговор смерті",,,,,,,,"Приговор смерті",,,,,,,,0xFF01FE,1,1,
12,"Клятва Эйтригга",,,,,,,,"Клятва Эйтригга",,,,,,,,0xFF01FE,1,1,
13,"Страсть Загартованих Бурею",,,,,,,,"Страсть Загартованих Бурею",,,,,,,,0xFF01FE,1,1,
14,"Фетиш неустойчивой сили",,,,,,,,"Фетиш неустойчивой сили",,,,,,,,0xFF01FE,1,1,
15,"Жизненная сила Джаганнатха",,,,,,,,"Жизненная сила Джаганнатха",,,,,,,,0xFF01FE,1,1,
16,"Влада мертвих",,,,,,,,"Влада мертвих",,,,,,,,0xFF01FE,1,1,
17,"Влада неживых",,,,,,,,"Влада неживых",,,,,,,,0xFF01FE,1,1,
18,"Упрямый скарабей Сатрины",,,,,,,,"Упрямый скарабей Сатрины",,,,,,,,0xFF01FE,1,1,
19,"Утешение переможених",,,,,,,,"Утешение переможених",,,,,,,,0xFF01FE,1,1,
20,"Утешение павших",,,,,,,,"Утешение павших",,,,,,,,0xFF01FE,1,1,
21,"Талісман неустойчивой сили",,,,,,,,"Талісман неустойчивой сили",,,,,,,,0xFF01FE,1,1,
22,"Отмщение Покинутих",,,,,,,,"Отмщение Покинутих",,,,,,,,0xFF01FE,1,1,
23,"Поклик Виктора",,,,,,,,"Поклик Виктора",,,,,,,,0xFF01FE,1,1,
24,"Кільце бездушной агресії",,,,,,,,"Кільце бездушной агресії",,,,,,,,0xFF01FE,1,0,
25,"Кільце удручающего насилия",,,,,,,,"Кільце удручающего насилия",,,,,,,,0xFF01FE,1,1,
26,"Кільце короля-предателя",,,,,,,,"Кільце короля-предателя",,,,,,,,0xFF01FE,1,0,
27,"Кільце Валь'кір-близнючок",,,,,,,,"Кільце Валь'кір-близнючок",,,,,,,,0xFF01FE,1,1,
28,"Кільце жорстокого характера",,,,,,,,"Кільце жорстокого характера",,,,,,,,0xFF01FE,1,1,
29,"Кільце хищника",,,,,,,,"Кільце хищника",,,,,,,,0xFF01FE,1,1,
30,"Обруч Темної Целительницы",,,,,,,,"Обруч Темної Целительницы",,,,,,,,0xFF01FE,1,1,
31,"Кільце Вогняної Бурі",,,,,,,,"Кільце Вогняної Бурі",,,,,,,,0xFF01FE,1,1,
32,"Перстень Вогняної Бурі",,,,,,,,"Перстень Вогняної Бурі",,,,,,,,0xFF01FE,1,1,
33,"Кільце Гормока",,,,,,,,"Кільце Гормока",,,,,,,,0xFF01FE,1,1,
34,"Петля Валь'кір-близнючок",,,,,,,,"Петля Валь'кір-близнючок",,,,,,,,0xFF01FE,1,1,
35,"Проявление Лурида",,,,,,,,"Проявление Лурида",,,,,,,,0xFF01FE,1,1,
36,"Кільце ловца граней",,,,,,,,"Кільце ловца граней",,,,,,,,0xFF01FE,1,1,
37,"Перстень ловца граней",,,,,,,,"Перстень ловца граней",,,,,,,,0xFF01FE,1,1,
38,"Перстень бездушной агресії",,,,,,,,"Перстень бездушной агресії",,,,,,,,0xFF01FE,1,1,
39,"Перстень бездушной агресії",,,,,,,,"Перстень бездушной агресії",,,,,,,,0xFF01FE,1,1,
40,"Перстень Темної Целительницы",,,,,,,,"Перстень Темної Целительницы",,,,,,,,0xFF01FE,1,1,
41,"Перстень жорстокого характера",,,,,,,,"Перстень жорстокого характера",,,,,,,,0xFF01FE,1,1,
42,"Перстень короля-предателя",,,,,,,,"Перстень короля-предателя",,,,,,,,0xFF01FE,1,1,
43,"Test Ring Limit",,,,,,,,"Test Ring Limit",,,,,,,,0xFF01FE,1,1,
44,"Счеты Алтора",,,,,,,,"Счеты Алтора",,,,,,,,0xFF01FE,1,1,
